dataset,sampler,model,ratio,accuracy,precision,recall,f1
healthcare-stroke.csv,borderline,LightGBM,1.0,0.9375424304141209,0.5601178101178101,0.5258000237925292,0.5328452055927857
landsat_satellite.csv,Original,Random Forest,,0.9067840497151735,0.9006283044148934,0.8857052867926588,0.8921020126752518
landsat_satellite.csv,Original,XGBoost,,0.9109269808389435,0.9043314382280795,0.8952269235839294,0.8989962317513713
landsat_satellite.csv,Original,LightGBM,,0.9114448472294148,0.9035951923411024,0.8946523645426455,0.8982486652935515
landsat_satellite.csv,smote,Random Forest,0.6,0.9109269808389435,0.9025241862700448,0.8975267604037658,0.8998444207572717
landsat_satellite.csv,smote,XGBoost,0.6,0.9114448472294148,0.9027166046014669,0.8989418799541095,0.9005399682923251
landsat_satellite.csv,smote,LightGBM,0.6,0.9150699119627136,0.9060325227259473,0.9026412893652597,0.9039481222051111
landsat_satellite.csv,smote,Random Forest,0.8,0.9062661833247022,0.8953858026802294,0.8959445079831717,0.8954562604241687
landsat_satellite.csv,smote,XGBoost,0.8,0.9104091144484723,0.90330087908135,0.8979463166896489,0.900460166813078
landsat_satellite.csv,smote,LightGBM,0.8,0.9145520455722423,0.9068035799753532,0.9013921001997448,0.9037565840178412
landsat_satellite.csv,smote,Random Forest,1.0,0.9073019161056447,0.8945768066146087,0.8976164735807771,0.8958405146513077
landsat_satellite.csv,smote,XGBoost,1.0,0.9088555152770585,0.89991726495677,0.8980274150697863,0.8988026772482298
landsat_satellite.csv,smote,LightGBM,1.0,0.9161056447436562,0.9082271899750042,0.9045390892687367,0.9060630864963297
landsat_satellite.csv,customsmote,Random Forest,0.6,0.9088555152770585,0.9004088012036138,0.8919507947953776,0.8957281907590534
landsat_satellite.csv,customsmote,XGBoost,0.6,0.9078197824961161,0.899439322748655,0.8948821462630714,0.8968317341028573
landsat_satellite.csv,customsmote,LightGBM,0.6,0.9119627136198861,0.9037046537222837,0.8963455579304679,0.8994360181369974
landsat_satellite.csv,customsmote,Random Forest,0.8,0.9073019161056447,0.8969769140426923,0.8951752847120965,0.895873597047812
landsat_satellite.csv,customsmote,XGBoost,0.8,0.909891248058001,0.9010132650074497,0.899830404614329,0.9003178985889733
landsat_satellite.csv,customsmote,LightGBM,0.8,0.9150699119627136,0.9064559898775935,0.9008460585169238,0.9031736049369785
landsat_satellite.csv,customsmote,Random Forest,1.0,0.9109269808389435,0.900479927601349,0.902870162401446,0.901427008190657
landsat_satellite.csv,customsmote,XGBoost,1.0,0.9078197824961161,0.8980958987617812,0.896776149069494,0.8973416120542836
landsat_satellite.csv,customsmote,LightGBM,1.0,0.9119627136198861,0.9042850169969795,0.8972405324053597,0.9003247639551543
landsat_satellite.csv,borderline,Random Forest,0.6,0.909891248058001,0.8980532511224678,0.9000467684537313,0.8988245041658254
landsat_satellite.csv,borderline,XGBoost,0.6,0.9124805800103574,0.9047385148462649,0.9028468134882398,0.903596449566078
landsat_satellite.csv,borderline,LightGBM,0.6,0.9161056447436562,0.9084597293155086,0.901983792535682,0.9047178587258055
landsat_satellite.csv,borderline,Random Forest,0.8,0.9062661833247022,0.8943664494537275,0.8987603794668741,0.8961638818903023
landsat_satellite.csv,borderline,XGBoost,0.8,0.9062661833247022,0.8980123982942022,0.8959112625693194,0.8967998311040019
landsat_satellite.csv,borderline,LightGBM,0.8,0.9155877783531848,0.9071382050780415,0.9021618291583337,0.9042827951678857
landsat_satellite.csv,borderline,Random Forest,1.0,0.9124805800103574,0.9012566783408488,0.9015993522434277,0.901058922248958
landsat_satellite.csv,borderline,XGBoost,1.0,0.9104091144484723,0.9006760879295764,0.8991087796962477,0.8995293053621328
landsat_satellite.csv,borderline,LightGBM,1.0,0.9155877783531848,0.9086040284711325,0.9028528091309641,0.9051973207532225
new_thyroid.csv,Original,Random Forest,,0.9846153846153847,0.9929078014184397,0.9583333333333334,0.9741935483870968
new_thyroid.csv,Original,XGBoost,,0.9692307692307692,0.9861111111111112,0.9166666666666666,0.945288753799392
new_thyroid.csv,Original,LightGBM,,0.9384615384615385,0.9236111111111112,0.8677536231884058,0.8905775075987842
new_thyroid.csv,smote,Random Forest,0.6,0.9846153846153847,0.9929078014184397,0.9583333333333334,0.9741935483870968
new_thyroid.csv,smote,XGBoost,0.6,0.9538461538461539,0.9381965552178319,0.9094202898550724,0.9225806451612902
new_thyroid.csv,smote,LightGBM,0.6,0.9846153846153847,0.9929078014184397,0.9583333333333334,0.9741935483870968
new_thyroid.csv,smote,Random Forest,0.8,0.9846153846153847,0.9929078014184397,0.9583333333333334,0.9741935483870968
new_thyroid.csv,smote,XGBoost,0.8,0.9384615384615385,0.9021739130434782,0.9021739130434782,0.9021739130434782
new_thyroid.csv,smote,LightGBM,0.8,0.9538461538461539,0.9231481481481482,0.9438405797101449,0.932851568721134
new_thyroid.csv,smote,Random Forest,1.0,0.9692307692307692,0.9861111111111112,0.9166666666666666,0.945288753799392
new_thyroid.csv,smote,XGBoost,1.0,0.9692307692307692,0.9861111111111112,0.9166666666666666,0.945288753799392
new_thyroid.csv,smote,LightGBM,1.0,0.9384615384615385,0.9101104209799861,0.9021739130434782,0.9043478260869566
new_thyroid.csv,customsmote,Random Forest,0.6,0.9846153846153847,0.9929078014184397,0.9583333333333334,0.9741935483870968
new_thyroid.csv,customsmote,XGBoost,0.6,0.9538461538461539,0.9381965552178319,0.9094202898550724,0.9225806451612902
new_thyroid.csv,customsmote,LightGBM,0.6,0.9538461538461539,0.9381965552178319,0.9094202898550724,0.9225806451612902
new_thyroid.csv,customsmote,Random Forest,0.8,0.9846153846153847,0.9929078014184397,0.9583333333333334,0.9741935483870968
new_thyroid.csv,customsmote,XGBoost,0.8,0.9384615384615385,0.9021739130434782,0.9021739130434782,0.9021739130434782
new_thyroid.csv,customsmote,LightGBM,0.8,0.9538461538461539,0.9381965552178319,0.9094202898550724,0.9225806451612902
new_thyroid.csv,customsmote,Random Forest,1.0,0.9692307692307692,0.9861111111111112,0.9166666666666666,0.945288753799392
new_thyroid.csv,customsmote,XGBoost,1.0,0.9076923076923077,0.8515151515151516,0.8876811594202899,0.8666666666666667
new_thyroid.csv,customsmote,LightGBM,1.0,0.9384615384615385,0.9021739130434782,0.9021739130434782,0.9021739130434782
new_thyroid.csv,adasyn,Random Forest,0.6,0.9846153846153847,0.9929078014184397,0.9583333333333334,0.9741935483870968
new_thyroid.csv,adasyn,XGBoost,0.6,0.9692307692307692,0.9861111111111112,0.9166666666666666,0.945288753799392
new_thyroid.csv,adasyn,LightGBM,0.6,0.9692307692307692,0.9510869565217391,0.9510869565217391,0.9510869565217391
new_thyroid.csv,adasyn,Random Forest,0.8,0.9846153846153847,0.9929078014184397,0.9583333333333334,0.9741935483870968
new_thyroid.csv,adasyn,XGBoost,0.8,0.9384615384615385,0.9021739130434782,0.9021739130434782,0.9021739130434782
new_thyroid.csv,adasyn,LightGBM,0.8,0.9538461538461539,0.9381965552178319,0.9094202898550724,0.9225806451612902
new_thyroid.csv,adasyn,Random Forest,1.0,0.9538461538461539,0.9381965552178319,0.9094202898550724,0.9225806451612902
new_thyroid.csv,adasyn,XGBoost,1.0,0.9384615384615385,0.9021739130434782,0.9021739130434782,0.9021739130434782
new_thyroid.csv,adasyn,LightGBM,1.0,0.9538461538461539,0.9185185185185185,0.9438405797101449,0.9301874595992242
new_thyroid.csv,borderline,Random Forest,0.6,1.0,1.0,1.0,1.0
new_thyroid.csv,borderline,XGBoost,0.6,0.9846153846153847,0.9629629629629629,0.9927536231884058,0.9767291531997415
new_thyroid.csv,borderline,LightGBM,0.6,0.9846153846153847,0.9629629629629629,0.9927536231884058,0.9767291531997415
new_thyroid.csv,borderline,Random Forest,0.8,1.0,1.0,1.0,1.0
new_thyroid.csv,borderline,XGBoost,0.8,1.0,1.0,1.0,1.0
new_thyroid.csv,borderline,LightGBM,0.8,0.9538461538461539,0.9185185185185185,0.9438405797101449,0.9301874595992242
new_thyroid.csv,borderline,Random Forest,1.0,1.0,1.0,1.0,1.0
new_thyroid.csv,borderline,XGBoost,1.0,1.0,1.0,1.0,1.0
new_thyroid.csv,borderline,LightGBM,1.0,0.9692307692307692,0.9333333333333332,0.9855072463768115,0.9555555555555556
occupancy.csv,Original,Random Forest,,0.9928664072632944,0.9889069724348714,0.9908649338054383,0.9898816347524864
occupancy.csv,Original,XGBoost,,0.9933527885862516,0.9894770368316356,0.9916816534332336,0.9905738775626134
occupancy.csv,Original,LightGBM,,0.9930285343709468,0.9899714310123471,0.9902172215692882,0.9900942584951694
occupancy.csv,smote,Random Forest,0.6,0.9931906614785992,0.989129573362258,0.9915766775776802,0.990346381905503
occupancy.csv,smote,XGBoost,0.6,0.9940012970168612,0.9901575786109684,0.9928542449471497,0.9914977433530482
occupancy.csv,smote,LightGBM,0.6,0.9936770428015564,0.990173438292945,0.9918916051443399,0.9910292077690928
occupancy.csv,smote,Random Forest,0.8,0.9933527885862516,0.9887718475978025,0.9924343415249368,0.9905879638201878
occupancy.csv,smote,XGBoost,0.8,0.992704280155642,0.9878570072499021,0.9915126460415884,0.9896697163880109
occupancy.csv,smote,LightGBM,0.8,0.9941634241245136,0.9907430104862242,0.9927083247721351,0.9917213375247617
occupancy.csv,smote,Random Forest,1.0,0.9931906614785992,0.9884266325025902,0.9923293656693836,0.9903608002303979
occupancy.csv,smote,XGBoost,1.0,0.9930285343709468,0.9885479919827778,0.9917225977526949,0.9901239234905688
occupancy.csv,smote,LightGBM,1.0,0.9931906614785992,0.9888942148939561,0.991827573608248,0.9903511956791045
occupancy.csv,customsmote,Random Forest,0.6,0.9931906614785992,0.9888942148939561,0.991827573608248,0.9903511956791045
occupancy.csv,customsmote,XGBoost,0.6,0.9933527885862516,0.9899524205593268,0.9911798613720979,0.9905644491945729
occupancy.csv,customsmote,LightGBM,0.6,0.993514915693904,0.9907830451665156,0.9907830451665156,0.9907830451665156
occupancy.csv,customsmote,Random Forest,0.8,0.9936770428015564,0.9896992524111168,0.9923933972054755,0.9910381619126725
occupancy.csv,customsmote,XGBoost,0.8,0.994325551232166,0.9906159048108201,0.9933150926888239,0.9919573247934239
occupancy.csv,customsmote,LightGBM,0.8,0.993514915693904,0.9905419343108026,0.9910339411970834,0.9907876664657318
occupancy.csv,customsmote,Random Forest,1.0,0.9933527885862516,0.9890058644495583,0.992183445494369,0.9905832758863563
occupancy.csv,customsmote,XGBoost,1.0,0.9941634241245136,0.9905052341872234,0.9929592208027029,0.9917254702047168
occupancy.csv,customsmote,LightGBM,1.0,0.994325551232166,0.9913315088585406,0.9925624045971206,0.9919452615075621
occupancy.csv,adasyn,Random Forest,0.6,0.9928664072632944,0.9870484940190025,0.9928721020499804,0.9899218186358122
occupancy.csv,adasyn,XGBoost,0.6,0.9928664072632944,0.9877376563116703,0.9921194139582772,0.989906809660472
occupancy.csv,adasyn,LightGBM,0.6,0.9938391699092088,0.9895751948668842,0.9930001651221643,0.9912744778029006
occupancy.csv,adasyn,Random Forest,0.8,0.992704280155642,0.9869349005424954,0.9925162301638595,0.9896902157971257
occupancy.csv,adasyn,XGBoost,0.8,0.9936770428015564,0.9887634528298312,0.9933969813277466,0.9910559847568923
occupancy.csv,adasyn,LightGBM,0.8,0.9936770428015564,0.9896992524111168,0.9923933972054755,0.9910381619126725
occupancy.csv,adasyn,Random Forest,1.0,0.9928664072632944,0.9870484940190025,0.9928721020499804,0.9899218186358122
occupancy.csv,adasyn,XGBoost,1.0,0.9933527885862516,0.988306932944275,0.9929361335860724,0.9905973173085278
occupancy.csv,adasyn,LightGBM,1.0,0.9931906614785992,0.9884266325025902,0.9923293656693836,0.9903608002303979
occupancy.csv,borderline,Random Forest,0.6,0.9931906614785992,0.98819440073399,0.9925802616999514,0.9903655910395415
occupancy.csv,borderline,XGBoost,0.6,0.9930285343709468,0.9890182554525662,0.9912208056915592,0.9901140667120092
occupancy.csv,borderline,LightGBM,0.6,0.9930285343709468,0.9892549622721977,0.9909699096609915,0.9901091265146407
occupancy.csv,borderline,Random Forest,0.8,0.9930285343709468,0.9880819024148251,0.9922243898138303,0.9901337488886127
occupancy.csv,borderline,XGBoost,0.8,0.9933527885862516,0.9897142002825714,0.9914307574026657,0.9905691671418667
occupancy.csv,borderline,LightGBM,0.8,0.9923800259403373,0.9883364862514503,0.9900482141776431,0.9891890452601887
occupancy.csv,borderline,Random Forest,1.0,0.9930285343709468,0.9880819024148251,0.9922243898138303,0.9901337488886127
occupancy.csv,borderline,XGBoost,1.0,0.9930285343709468,0.9890182554525662,0.9912208056915592,0.9901140667120092
occupancy.csv,borderline,LightGBM,1.0,0.9925421530479897,0.989400501941493,0.989400501941493,0.989400501941493
page_blocks.csv,Original,Random Forest,,0.9756394640682094,0.8529826782029719,0.8383763014330233,0.8440629234171672
page_blocks.csv,Original,XGBoost,,0.9725943970767357,0.8509162442264012,0.8228403581122438,0.8362188310061892
page_blocks.csv,Original,LightGBM,,0.97442143727162,0.8740510224248986,0.8579388895444158,0.8654202879702222
page_blocks.csv,smote,Random Forest,0.6,0.9695493300852619,0.7926912515586549,0.89198167766926,0.835825929738936
page_blocks.csv,smote,XGBoost,0.6,0.9689403166869671,0.7871466573220202,0.903198333492292,0.834505723898103
page_blocks.csv,smote,LightGBM,0.6,0.9719853836784409,0.8132348410365651,0.8772567613043067,0.8408166598198644
page_blocks.csv,smote,Random Forest,0.8,0.9713763702801461,0.8078631353114112,0.8923909546133254,0.8459290216903458
page_blocks.csv,smote,XGBoost,0.8,0.9713763702801461,0.7990737841034842,0.8991510806894416,0.8412546129004136
page_blocks.csv,smote,LightGBM,0.8,0.9725943970767357,0.826417597696772,0.9040168873804229,0.8600202179928063
page_blocks.csv,smote,Random Forest,1.0,0.9701583434835567,0.8011380833248026,0.8921181033172818,0.8412972996282368
page_blocks.csv,smote,XGBoost,1.0,0.9683313032886723,0.7879093460899051,0.8849487002971003,0.828952274954647
page_blocks.csv,smote,LightGBM,1.0,0.9725943970767357,0.823327726709224,0.904461826201335,0.8578282692444951
page_blocks.csv,customsmote,Random Forest,0.6,0.9719853836784409,0.8103849614698442,0.8726638059093691,0.8384208836179095
page_blocks.csv,customsmote,XGBoost,0.6,0.9701583434835567,0.7946635836397408,0.8903677365124734,0.8348224824475586
page_blocks.csv,customsmote,LightGBM,0.6,0.9725943970767357,0.8599774289496311,0.8909134391045608,0.8744181294090044
page_blocks.csv,customsmote,Random Forest,0.8,0.9732034104750305,0.8140321507925442,0.8945505983621993,0.8490158372192024
page_blocks.csv,customsmote,XGBoost,0.8,0.9689403166869671,0.7929153759763278,0.8900948852164298,0.8337699616723878
page_blocks.csv,customsmote,LightGBM,0.8,0.9732034104750305,0.8606862227701901,0.8978099908286987,0.8777827689871334
page_blocks.csv,customsmote,Random Forest,1.0,0.9719853836784409,0.8133179088750936,0.8744141727141775,0.8412882929223248
page_blocks.csv,customsmote,XGBoost,1.0,0.9695493300852619,0.7913589458287373,0.8902313108644517,0.8327015066836619
page_blocks.csv,customsmote,LightGBM,1.0,0.9738124238733252,0.8583392548127208,0.8929366572054128,0.8742749232771306
page_blocks.csv,adasyn,Random Forest,0.6,0.9671132764920828,0.8080565467491331,0.8914359750771726,0.8450439210526225
page_blocks.csv,adasyn,XGBoost,0.6,0.964068209500609,0.7696617641003181,0.8822433539561392,0.8169247207198499
page_blocks.csv,adasyn,LightGBM,0.6,0.9701583434835567,0.8225102538449693,0.8836076104363574,0.8506588027692956
page_blocks.csv,adasyn,Random Forest,0.8,0.9683313032886723,0.8000637334263127,0.8934310582334828,0.8414176491112035
page_blocks.csv,adasyn,XGBoost,0.8,0.9658952496954933,0.7838173798323457,0.891163123781129,0.8302914034641388
page_blocks.csv,adasyn,LightGBM,0.8,0.9701583434835567,0.829480039128133,0.8705041621604954,0.847860275838558
page_blocks.csv,adasyn,Random Forest,1.0,0.9695493300852619,0.8043216551679613,0.9068073578053883,0.849593598695766
page_blocks.csv,adasyn,XGBoost,1.0,0.9689403166869671,0.8037610838861561,0.9180240136284203,0.8545251524901666
page_blocks.csv,adasyn,LightGBM,1.0,0.9707673568818515,0.8260336690120468,0.870640587808517,0.8465133541521837
page_blocks.csv,borderline,Random Forest,0.6,0.9738124238733252,0.8464601350156558,0.8713227160486262,0.857988557116685
page_blocks.csv,borderline,XGBoost,0.6,0.9713763702801461,0.8033573792086817,0.8906405878085172,0.8400455090327517
page_blocks.csv,borderline,LightGBM,0.6,0.9725943970767357,0.8252626291885041,0.8778381257732407,0.8485400026615941
page_blocks.csv,borderline,Random Forest,0.8,0.9750304506699148,0.8607715560586993,0.8897087748918396,0.874670670903563
page_blocks.csv,borderline,XGBoost,0.8,0.9713763702801461,0.8053824007396321,0.9105041621604952,0.8482582231580205
page_blocks.csv,borderline,LightGBM,0.8,0.9707673568818515,0.8084937004891133,0.8756784820243668,0.837150084892213
page_blocks.csv,borderline,Random Forest,1.0,0.9719853836784409,0.8165925701280188,0.8822665205756145,0.8448043834542375
page_blocks.csv,borderline,XGBoost,1.0,0.9707673568818515,0.8113034979367431,0.9036076104363573,0.8500782962139972
page_blocks.csv,borderline,LightGBM,1.0,0.9725943970767357,0.8245832875207044,0.8828478850445485,0.8503297358091668
poker-8vs6.csv,Original,Random Forest,,0.990990990990991,0.4954954954954955,0.5,0.497737556561086
poker-8vs6.csv,Original,XGBoost,,0.990990990990991,0.4954954954954955,0.5,0.497737556561086
poker-8vs6.csv,Original,LightGBM,,0.990990990990991,0.4954954954954955,0.5,0.497737556561086
poker-8vs6.csv,smote,Random Forest,0.6,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,smote,XGBoost,0.6,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,smote,LightGBM,0.6,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,smote,Random Forest,0.8,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,smote,XGBoost,0.8,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,smote,LightGBM,0.8,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,smote,Random Forest,1.0,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,smote,XGBoost,1.0,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,smote,LightGBM,1.0,0.990990990990991,0.4954954954954955,0.5,0.497737556561086
poker-8vs6.csv,customsmote,Random Forest,0.6,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,customsmote,XGBoost,0.6,0.9977477477477478,0.9988662131519275,0.875,0.9280038916815307
poker-8vs6.csv,customsmote,LightGBM,0.6,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,customsmote,Random Forest,0.8,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,customsmote,XGBoost,0.8,0.9977477477477478,0.9988662131519275,0.875,0.9280038916815307
poker-8vs6.csv,customsmote,LightGBM,0.8,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,customsmote,Random Forest,1.0,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,customsmote,XGBoost,1.0,0.9977477477477478,0.9988662131519275,0.875,0.9280038916815307
poker-8vs6.csv,customsmote,LightGBM,1.0,0.9977477477477478,0.9988662131519275,0.875,0.9280038916815307
poker-8vs6.csv,adasyn,Random Forest,0.6,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,adasyn,XGBoost,0.6,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,adasyn,LightGBM,0.6,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,adasyn,Random Forest,0.8,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,adasyn,XGBoost,0.8,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,adasyn,LightGBM,0.8,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,adasyn,Random Forest,1.0,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,adasyn,XGBoost,1.0,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,adasyn,LightGBM,1.0,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,borderline,Random Forest,0.6,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,borderline,XGBoost,0.6,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,borderline,LightGBM,0.6,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,borderline,Random Forest,0.8,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,borderline,XGBoost,0.8,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,borderline,LightGBM,0.8,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,borderline,Random Forest,1.0,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
poker-8vs6.csv,borderline,XGBoost,1.0,0.9954954954954955,0.997737556561086,0.75,0.8321995464852607
poker-8vs6.csv,borderline,LightGBM,1.0,0.9932432432432432,0.9966139954853273,0.625,0.6983012457531144
shuttle.csv,Original,Random Forest,,0.9969278033794163,0.9986928104575163,0.9937694704049843,0.9962004670645365
shuttle.csv,Original,XGBoost,,0.9923195084485407,0.9917537446614727,0.9721356870889583,0.9816701100727142
shuttle.csv,Original,LightGBM,,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,smote,Random Forest,0.6,0.9969278033794163,0.9986928104575163,0.9937694704049843,0.9962004670645365
shuttle.csv,smote,XGBoost,0.6,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,smote,LightGBM,0.6,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,smote,Random Forest,0.8,1.0,1.0,1.0,1.0
shuttle.csv,smote,XGBoost,0.8,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,smote,LightGBM,0.8,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,smote,Random Forest,1.0,0.9984639016897081,0.9993451211525869,0.9968847352024922,0.9981072933833747
shuttle.csv,smote,XGBoost,1.0,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,smote,LightGBM,1.0,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,customsmote,Random Forest,0.6,0.9969278033794163,0.9986928104575163,0.9937694704049843,0.9962004670645365
shuttle.csv,customsmote,XGBoost,0.6,0.9923195084485407,0.9917537446614727,0.9721356870889583,0.9816701100727142
shuttle.csv,customsmote,LightGBM,0.6,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,customsmote,Random Forest,0.8,0.9984639016897081,0.9993451211525869,0.9968847352024922,0.9981072933833747
shuttle.csv,customsmote,XGBoost,0.8,0.9923195084485407,0.9917537446614727,0.9721356870889583,0.9816701100727142
shuttle.csv,customsmote,LightGBM,0.8,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,customsmote,Random Forest,1.0,1.0,1.0,1.0,1.0
shuttle.csv,customsmote,XGBoost,1.0,0.9923195084485407,0.9917537446614727,0.9721356870889583,0.9816701100727142
shuttle.csv,customsmote,LightGBM,1.0,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,adasyn,Random Forest,0.6,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,adasyn,XGBoost,0.6,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,adasyn,LightGBM,0.6,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,adasyn,Random Forest,0.8,0.9969278033794163,0.9986928104575163,0.9937694704049843,0.9962004670645365
shuttle.csv,adasyn,XGBoost,0.8,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,adasyn,LightGBM,0.8,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,adasyn,Random Forest,1.0,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,adasyn,XGBoost,1.0,1.0,1.0,1.0,1.0
shuttle.csv,adasyn,LightGBM,1.0,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,borderline,Random Forest,0.6,0.9969278033794163,0.9986928104575163,0.9937694704049843,0.9962004670645365
shuttle.csv,borderline,XGBoost,0.6,0.9923195084485407,0.9967511371020142,0.9721356870889583,0.9841044674341646
shuttle.csv,borderline,LightGBM,0.6,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,borderline,Random Forest,0.8,0.9969278033794163,0.9986928104575163,0.9937694704049843,0.9962004670645365
shuttle.csv,borderline,XGBoost,0.8,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,borderline,LightGBM,0.8,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,borderline,Random Forest,1.0,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,borderline,XGBoost,1.0,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
shuttle.csv,borderline,LightGBM,1.0,0.9953917050691244,0.9980430528375734,0.9906542056074766,0.9942793092382178
